child,label,id,definition,exact_synonym,related_synonym,alternative_id,db_xref,in_subset,obo_namespace,skos_exact_match,skos_narrow_match,comment,creation_date
http://purl.obolibrary.org/obo/DOID_0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,DOID:0090110,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.","Autoimmune enteropathy type 1 | DMSD | IDDM-secretory diarrhea syndrome | IPEX | X-linked autoimmunity-allergic dysregulation syndrome | XLAAD | XPID | autoimmunity-immunodeficiency syndrome, X-linked | diabetes mellitus, congenital insulin-dependent, with fatal secretory diarrhea | diarrhea, polyendocrinopathy, fatal infection syndrome, X-linked | immunodeficiency, polyendocrinopathy, and enteropathy, X-linked | immunodysregulation, polyendocrinopathy, and enteropathy, X-Linked",,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_0111457,STING-associated vasculopathy with onset in infancy,DOID:0111457,"An autoimmune disease of the cardiovascular system characterized by onset in infancy of autoinflammatory vasculopathy causing severe skin lesions, particularly affecting the face, ears, nose, and digits, and resulting in ulceration, eschar formation, necrosis, and, in some cases, amputation that has_material_basis_in heterozygous gain of function mutation in the TMEM173 gene on chromosome 5q31.",SAVI,,,GARD:12357 | MIM:615934 | ORDO:425120,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_10608,celiac disease,DOID:10608,"An autoimmune disease of gastrointestinal tract that is caused by a reaction located_in small intestine to gliadin, a prolamin (gluten protein) found in wheat, and similar proteins found in the crops of the tribe Triticeae. The disease is associated with HLA-DQ gene. It has_symptom abdominal pain, has_symptom constipation, has_symptom diarrhea, has_symptom nausea and vomiting, and has_symptom loss of appetite.",celiac sprue | coeliac disease | idiopathic steatorrhea,,,EFO:0001060 | GARD:11998 | ICD10CM:K90.0 | ICD9CM:579.0 | MESH:D002446 | MIM:607202 | MIM:609754 | MIM:611598 | MIM:612005 | MIM:612006 | MIM:612007 | MIM:612008 | MIM:612009 | MIM:612011 | NCI:C26714 | ORDO:555 | SNOMEDCT_US_2025_09_01:197477005 | UMLS_CUI:C0007570,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,
http://purl.obolibrary.org/obo/DOID_11042,Felty's syndrome,DOID:11042,"An autoimmune disease that results_in rheumatoid arthritis, splenomegaly and neutropenia.",Felty syndrome | Rheumatoid arthritis with splenoadenomegaly and leukopenia,,,GARD:8234 | ICD10CM:M05.0 | ICD9CM:714.1 | MESH:D005258 | MIM:134750 | NCI:C84712 | SNOMEDCT_US_2025_09_01:57160007 | UMLS_CUI:C0015773,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,
http://purl.obolibrary.org/obo/DOID_11656,cicatricial pemphigoid,DOID:11656,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,Cicatricial pemphigoid with ocular involvement | Ocular pemphigoid | benign mucous membrane pemphigoid | benign mucous membrane pemphigoid with ocular involvement | ocular pemphigus,,DOID:11655,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_12132,granulomatosis with polyangiitis,DOID:12132,"An autoimmune disease that is characterized by necrotizing granulomatous inflammation of the upper and lower respiratory tract, glomerulonephritis, vasculitis, and the presence of antineutrophil cytoplasmatic autoantibodies (ANCAs) in patient sera, and is located_in lung, located_in kidney, located_in skin resulting from an autoimmune attack by antineutrophil cytoplasmic antibodies against small and medium-size blood vessels.","Necrotizing respiratory granulomatosis | Wegener granulomatosis, formerly",,,GARD:7880 | ICD10CM:M31.3 | ICD9CM:446.4 | MESH:D014890 | MIM:608710 | NCI:C3444 | SNOMEDCT_US_2025_09_01:195353004 | UMLS_CUI:C3495801,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_12297,Vogt-Koyanagi-Harada disease,DOID:12297,"An autoimmune disease that is caused by T helper cell mediated autoimmune attack of melanocytes resulting in inflammation of the inside of the eye, whitening of hair, skin pigment loss, and meningitis.",Harada's disease | Vogt-Koyanagi syndrome | uveomeningoencephalitic syndrome,,,GARD:7862 | ICD10CM:H20.82 | ICD9CM:364.24 | MESH:D014607 | NCI:C85218 | SNOMEDCT_US_2025_09_01:44923005 | UMLS_CUI:C0042170,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_12306,vitiligo,DOID:12306,An autoimmune disease that causes depigmentation of patches of skin resulting from loss of function or death of melanoctyes.,,,,EFO:0004208 | GARD:10751 | ICD10CM:L80 | ICD9CM:709.01 | MESH:D014820 | MIM:193200 | NCI:C26915 | SNOMEDCT_US_2025_09_01:156437000 | UMLS_CUI:C0042900,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,
http://purl.obolibrary.org/obo/DOID_12361,Graves' disease,DOID:12361,"An autoimmune disease of endocrine system that involves production of excessive amount of thyroid hormones, located_in thyroid gland.",Grave's disease | Graves disease | exophthalmic goiter,Basedow's disease,,EFO:0004237 | ICD10CM:E05.0 | MESH:D006111 | MIM:275000 | NCI:C3071 | SNOMEDCT_US_2025_09_01:154655004 | UMLS_CUI:C0018213,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,
http://purl.obolibrary.org/obo/DOID_12842,Guillain-Barre syndrome,DOID:12842,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,Infectious neuronitis | Post-infectious polyneuritis | Postinfectious polyneuritis | acute infective polyneuritis | acute inflammatory demyelinating polyradiculopathy | acute postinfectious polyneuropathy,,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,
http://purl.obolibrary.org/obo/DOID_12889,Miller Fisher syndrome,DOID:12889,"A Guillain-Barre syndrome that manifests as a descending paralysis. It usually affects the eye muscles first and presents with the triad of ophthalmoplegia, ataxia, and areflexia.",Fisher's syndrome | Miller-Fisher variant of Guillain-Barre syndrome,,,ICD10CM:G61.0 | GARD:3668 | MESH:D019846 | NCI:C116958 | SNOMEDCT_US_2025_09_01:1767005 | UMLS_CUI:C0393799,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,
http://purl.obolibrary.org/obo/DOID_12894,Sjogren's syndrome,DOID:12894,An autoimmune disease that involves attack of immune cells which destroy the exocrine glands that produce tears and saliva.,Sicca syndrome | Sjogren syndrome | xerodermosteosis,,DOID:416,GARD:10252 | ICD10CM:M35.0 | ICD9CM:710.2 | MESH:D012859 | MIM:270150 | NCI:C26883 | NCI:C70647 | SNOMEDCT_US_2025_09_01:267875002 | SNOMEDCT_US_2025_09_01:83901003 | UMLS_CUI:C0086981 | UMLS_CUI:C1527336,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,
